location,lon,lat,lat,comments,attitudes,reposts
福郡大酒店,120.501372,31.371018,-669,-669,-669,-669
天逅四星级主题酒店,120.624984,31.31027,-668,-668,-668,-668
如家酒店,120.878357,32.004891,-667,-667,-667,-667
金腾大酒店,120.647814,31.279852,-666,-666,-666,-666
太湖水仙大酒店,120.576146,31.31447,-665,-665,-665,-665
朱家角皇家金熙酒店,121.125403,31.220063,-664,-664,-664,-664
上海虹桥万豪大酒店,121.1908238,31.3982585,-663,-663,-663,-663
昆山格林菲尔华美达大酒店,120.972267,31.36116,-662,-662,-662,-662
天逅主题酒店,120.599266,31.316299,-661,-661,-661,-661
金悦国际大酒店,120.269882,31.982498,-660,-660,-660,-660
乌镇西栅望津里精品酒店,120.473404,30.74987,-659,-659,-659,-659
宜兴市丁山国际大酒店,119.891873,31.258851,-658,-658,-658,-658
昆山波尔曼酒店,120.931808,31.380894,-657,-657,-657,-657
格林菲尔华美达广场大酒店,121.01339,31.262934,-656,-656,-656,-656
江南春宾馆,120.724909,31.46631,-655,-655,-655,-655
太湖喜来登月亮酒店,120.17894,30.889557,-654,-654,-654,-654
文汇广场绿地商务宾馆,120.734222,31.279358,-653,-653,-653,-653
苏州市冠云大酒店,120.590615,31.318411,-652,-652,-652,-652
南京中心大酒店,120.63869,31.32054,-651,-651,-651,-651
西塘烟雨江南宾馆,120.88578,30.946987,-650,-650,-650,-650
皇冠国际会展酒店,120.921607,31.406617,-649,-649,-649,-649
银河酒店,120.313568,31.896515,-648,-648,-648,-648
苏州同里银杏楼宾馆,120.715836,31.155266,-647,-647,-647,-647
龙辰王朝大酒店,120.491325,31.746229,-646,-646,-646,-646
青柠主题酒店,120.587101,31.214443,-645,-645,-645,-645
中天黄海大酒店,120.87053,32.00933,-644,-644,-644,-644
咸亨酒店,120.904587,31.945328,-643,-643,-643,-643
金鸡湖凯金斯基大酒店,120.667336,31.29291,-642,-642,-642,-642
扬子江宾馆,120.415604,31.959412,-641,-641,-641,-641
凯宾斯基大酒店,120.61293,31.32233,-640,-640,-640,-640
R哥波_大酒店,120.618393,31.314552,-639,-639,-639,-639
元一希尔顿酒店,120.63869,31.32054,-638,-638,-638,-638
昭明书舍酒店,120.485786,30.749031,-637,-637,-637,-637
望津里精品酒店,120.48111,30.752161,-636,-636,-636,-636
洲际大酒店,120.628001,31.317427,-635,-635,-635,-635
无锡君来世尊酒店,120.387283,31.484039,-634,-634,-634,-634
沃尔玛大酒店,120.635521,31.168528,-633,-633,-633,-633
太仓苏韵阁酒店,121.067253,31.563442,-632,-632,-632,-632
金石大酒店,120.916771,31.945845,-631,-631,-631,-631
苏州东沙湖邻里商务酒店,120.754318,31.336206,-630,-630,-630,-630
红葡萄大酒店,120.097031,30.876751,-629,-629,-629,-629
吴江石湖大酒店,120.677314,31.165808,-628,-628,-628,-628
九颐坊酒店,120.932236,31.379625,-627,-627,-627,-627
昆山皇冠会展酒店,120.923058,31.37915,-626,-626,-626,-626
发来商务宾馆,120.419366,30.862859,-625,-625,-625,-625
阳光春晖生态园大酒店,120.49588,31.816698,-624,-624,-624,-624
苏州竹辉宾馆,120.63356,31.296461,-623,-623,-623,-623
启秀戴斯酒店,120.855423,32.032379,-622,-622,-622,-622
7天连锁酒店,120.572487,31.258965,-621,-621,-621,-621
布丁酒店,120.609276,31.318802,-620,-620,-620,-620
石路久灵大酒店,120.507635,31.259962,-619,-619,-619,-619
黄金水岸大酒店,120.41156,31.21156,-618,-618,-618,-618
旺山耕岛度假酒店,120.59036,31.20895,-617,-617,-617,-617
福运天地酒店,120.55052,31.31932,-616,-616,-616,-616
长晟温姆至尊豪廷大酒店,120.290939,31.910187,-615,-615,-615,-615
千灯华美达大酒店,121.012555,31.257564,-614,-614,-614,-614
海森宾馆,120.608841,30.801353,-613,-613,-613,-613
沐兰精品酒店,121.010452,31.411301,-612,-612,-612,-612
浪漫满屋主题宾馆,120.5685,31.25753,-611,-611,-611,-611
唯盛邻里商务酒店,120.708976,31.37455,-610,-610,-610,-610
茉莉花假日酒店,120.59483,31.312082,-609,-609,-609,-609
昆山百度商务宾馆,120.969683,31.393329,-608,-608,-608,-608
牛仔佳怡假日酒店,120.332115,31.166952,-607,-607,-607,-607
苏州皇冠假日酒店,120.853172,31.374216,-606,-606,-606,-606
太湖阳光酒店,120.328499,31.216255,-605,-605,-605,-605
东山宾馆,120.683731,31.101624,-604,-604,-604,-604
昆山花桥希尔顿逸林酒店,121.154259,31.287498,-603,-603,-603,-603
佳丽秀水商务酒店,120.863075,32.009842,-602,-602,-602,-602
迪迈大酒店,120.261887,30.868607,-601,-601,-601,-601
浙北大酒店,120.131393,30.858261,-600,-600,-600,-600
桃花坞创意汽车宾馆,120.614983,31.319839,-599,-599,-599,-599
开元名都大酒店,120.431236,30.855512,-598,-598,-598,-598
金太阳酒店,121.134101,31.144641,-597,-597,-597,-597
长福快捷酒店,120.553116,31.263395,-596,-596,-596,-596
鹿鸣庄酒店,120.56266,31.894627,-595,-595,-595,-595
万豪酒店,120.587288,31.301193,-594,-594,-594,-594
珀丽酒店,120.885323,31.99971,-593,-593,-593,-593
汉鑫酒店,120.621758,31.310637,-592,-592,-592,-592
苏州市会议中心大酒店,120.622169,31.300852,-591,-591,-591,-591
嘉兴市戴梦得大酒店,120.657793,30.898184,-590,-590,-590,-590
阳阳大酒店,120.854782,32.002193,-589,-589,-589,-589
南浔超悦商务酒店,120.432392,30.872361,-588,-588,-588,-588
苏州黄金水岸大酒店,120.457234,31.222142,-587,-587,-587,-587
仁安商务宾馆,120.598686,31.33297,-586,-586,-586,-586
江苏苏州香格里拉大酒店,120.571083,31.314243,-585,-585,-585,-585
姗娜拉酒店,120.491737,30.743315,-584,-584,-584,-584
喜来登度假酒店,120.1137,30.860616,-583,-583,-583,-583
金玲珑酒店,120.503216,31.257855,-582,-582,-582,-582
老闸大酒店,120.507523,32.000294,-581,-581,-581,-581
苏州会议中心大酒店,120.619659,31.305994,-580,-580,-580,-580
水云阁精品酒店,120.849518,31.114943,-579,-579,-579,-579
沙洲湖大酒店,120.563507,31.89209,-578,-578,-578,-578
金凯华大酒店,120.486145,30.845688,-577,-577,-577,-577
希尔顿逸林酒店,121.021896,31.345579,-576,-576,-576,-576
中国华西陇西国际大酒店,120.553122,31.7055,-575,-575,-575,-575
御泉大酒店,121.121388,31.150479,-574,-574,-574,-574
平门楼宾馆,120.611031,31.329206,-573,-573,-573,-573
上海香格里拉大酒店,120.964141,31.314298,-572,-572,-572,-572
格林豪泰酒店,120.638908,31.963118,-571,-571,-571,-571
平江华府精品酒店,120.630768,31.31447,-570,-570,-570,-570
北海宾馆,120.403931,31.958811,-569,-569,-569,-569
香格里拉松赞绿谷酒店,120.61055,31.294865,-568,-568,-568,-568
南通金石商务酒店,120.892877,31.968687,-567,-567,-567,-567
艾程精品酒店,120.540924,31.870584,-566,-566,-566,-566
扬州瘦西湖温泉度假酒店,121.199463,31.408241,-565,-565,-565,-565
香港铜锣湾皇冠假日酒店,120.999535,31.726706,-564,-564,-564,-564
苏州书香世家新浒酒店,120.52729,31.380547,-563,-563,-563,-563
太仓友和城市酒店,121.120239,31.4436,-562,-562,-562,-562
无锡星程瑞港国际酒店,120.44671,31.477465,-561,-561,-561,-561
张家港水云天蝴蝶酒店,120.53681,31.863,-560,-560,-560,-560
常熟金陵天铭国际大酒店,120.755798,31.65423,-559,-559,-559,-559
苏州太湖金庭宾馆,120.320254,31.135735,-558,-558,-558,-558
西塘平桥酒店,120.896217,30.943602,-557,-557,-557,-557
无锡润华大酒店,120.284386,31.469164,-556,-556,-556,-556
西塘博悦宾馆,120.893232,30.943017,-555,-555,-555,-555
湖州南浔优友万好酒店,120.4188,30.87302,-554,-554,-554,-554
湖州长岛宾馆,120.104152,30.888018,-553,-553,-553,-553
苏州悦程精品酒店,120.626457,31.322371,-552,-552,-552,-552
长兴天悦豪廷大酒店,119.908336,31.005585,-551,-551,-551,-551
西塘东山卧善品度假酒店,120.8969235,30.94432288,-550,-550,-550,-550
乌镇美乐地臻品酒店,120.4911114,30.73276681,-549,-549,-549,-549
湖州美地亚湖景酒店,120.1077211,30.95128837,-548,-548,-548,-548
宜必思苏州乐园浒关酒店,120.509987,31.36031,-547,-547,-547,-547
苏州朗诗假日酒店,120.6328584,31.31907388,-546,-546,-546,-546
苏州旺山缘圆居酒店,120.5508274,31.21311802,-545,-545,-545,-545
乌镇亲戚家酒店,120.4923284,30.74977946,-544,-544,-544,-544
宜必思尚品苏州乐园酒店,120.5416254,31.2947646,-543,-543,-543,-543
昆山阳澄湖连江大酒店,120.8517,31.457895,-542,-542,-542,-542
苏州汉风吴韵大酒店,120.636711,31.319712,-541,-541,-541,-541
张家港星程玲珑湾大酒店,120.564842,31.846862,-540,-540,-540,-540
苏州菁华铭地商务酒店,120.669968,31.279121,-539,-539,-539,-539
苏州尚优快捷宾馆,120.630684,31.307219,-538,-538,-538,-538
苏州福郡大酒店,120.5086007,31.36853281,-537,-537,-537,-537
常熟乾图假日酒店,120.743484,31.635025,-536,-536,-536,-536
汉普顿酒店,120.64505,31.308456,-535,-535,-535,-535
文华大酒店,120.101791,30.868545,-534,-534,-534,-534
香涌海鲜大酒店,121.124137,31.156414,-533,-533,-533,-533
永联度假酒店,120.669739,31.876816,-532,-532,-532,-532
阳澄湖威尼斯假日酒店,120.792674,31.376611,-531,-531,-531,-531
金村国际大酒店,120.708153,31.78783,-530,-530,-530,-530
东方凯悦国际大酒店,120.966362,31.38615,-529,-529,-529,-529
昆山市瑞士大酒店,121.032483,31.318185,-528,-528,-528,-528
苏州福朋喜来登酒店,120.771034,31.28071,-527,-527,-527,-527
张家港中油泰富国际酒店,120.563896,31.847837,-526,-526,-526,-526
I江花@酒店,121.272392,31.512899,-525,-525,-525,-525
希尔顿逸林大酒店,121.154129,31.288513,-524,-524,-524,-524
金陵观园国际酒店,120.673874,31.270124,-523,-523,-523,-523
中信泰富朱家角锦江酒店,121.052566,31.108947,-522,-522,-522,-522
上海颖奕高尔夫皇冠假日酒店,121.082367,31.304196,-521,-521,-521,-521
一品江南时尚酒店,120.501854,31.535671,-520,-520,-520,-520
皇朝大酒店,121.203728,31.248808,-519,-519,-519,-519
南通城山路如家酒店,120.886077,31.966396,-518,-518,-518,-518
浙华快捷酒店,120.614441,31.317865,-517,-517,-517,-517
浦东机场酒店,120.522588,31.249218,-516,-516,-516,-516
华芳金陵国际大酒店,120.579315,31.885277,-515,-515,-515,-515
苏州雅都国际大酒店,120.602562,31.303566,-514,-514,-514,-514
喜来登月亮酒店,120.115798,30.87714,-513,-513,-513,-513
格林联盟酒店,120.843513,32.018551,-512,-512,-512,-512
美国夏威夷瑞查酒店,120.495533,31.52488,-511,-511,-511,-511
苏州金鸡湖新罗酒店,120.585316,31.298886,-510,-510,-510,-510
吴江汇丰国际花园酒店,120.509537,30.912355,-509,-509,-509,-509
苏州金澄锦江国际酒店,120.700844,31.430157,-508,-508,-508,-508
苏州嘉盛丽廷国际酒店,120.615669,31.246239,-507,-507,-507,-507
上海嘉正国际安内吉酒店,121.163452,31.293858,-506,-506,-506,-506
昆山凯迪城商务酒店,120.933815,31.379915,-505,-505,-505,-505
苏州运河花园酒店,120.585316,31.298886,-504,-504,-504,-504
苏州观前一号酒店,120.627029,31.308727,-503,-503,-503,-503
昆山龙乐宝曼酒店,120.850555,31.438367,-502,-502,-502,-502
湖州皇冠酒店,120.130592,30.882884,-501,-501,-501,-501
太仓金陵花园酒店,121.101059,31.45396996,-500,-500,-500,-500
沙家浜凤凰度假酒店,120.783996,31.558855,-499,-499,-499,-499
常熟市中天广场皇冠假日酒店,120.761383,31.662022,-498,-498,-498,-498
长江智选假日酒店,120.553457,31.28470497,-497,-497,-497,-497
源蒙小毛驴酒店,120.6493,31.30545,-496,-496,-496,-496
绿色时代生态大酒店,121.4022479,31.62064879,-495,-495,-495,-495
金陵饭店花园酒店,121.101059,31.45396996,-494,-494,-494,-494
湖景花园国际酒店,120.793337,31.381843,-493,-493,-493,-493
昆山万怡酒店,121.010086,31.384623,-492,-492,-492,-492
威尼斯假日酒店,120.839012,31.39105,-491,-491,-491,-491
和欣苑大酒店,120.9147705,31.07078665,-490,-490,-490,-490
阳明山花园酒店,120.8668594,31.27939987,-489,-489,-489,-489
左岸明珠酒店,120.6764511,31.31013593,-488,-488,-488,-488
沙家浜大酒店,120.772549,31.563931,-487,-487,-487,-487
Pullman Hotel 昆山新港湾铂尔曼酒店,120.9659274,31.40327263,-486,-486,-486,-486
上海美龙大酒店,121.202667,31.413214,-485,-485,-485,-485
天伦之乐大酒店,120.624252,31.297279,-484,-484,-484,-484
华西龙溪国际大酒店,120.4287387,31.82963062,-483,-483,-483,-483
昆山太平洋大酒店,120.9766922,31.19253922,-482,-482,-482,-482
华芳金陵国际酒店,120.546288,31.872845,-481,-481,-481,-481
苏州建屋豪生全套房酒店,120.6772919,31.29423714,-480,-480,-480,-480
静思豪生大酒店,120.6892773,31.1585756,-479,-479,-479,-479
新词大酒店,121.163712,31.291529,-478,-478,-478,-478
pollman hotel 新港湾铂尔曼酒店,120.9659274,31.40327263,-477,-477,-477,-477
苏州香山国际大酒店,120.411194,31.213713,-476,-476,-476,-476
书香世家树山温泉酒店,120.461487,31.367256,-475,-475,-475,-475
宝龙福朋酒店,121.142991,31.463081,-474,-474,-474,-474
商旅阳澄半岛酒店,120.792061,31.40484,-473,-473,-473,-473
上海瀛通大酒店,121.3970952,31.62699655,-472,-472,-472,-472
RAMADA 格林菲尔华美达大酒店,121.0095024,31.37971532,-471,-471,-471,-471
姑苏锦江大酒店,120.6326065,31.2533493,-470,-470,-470,-470
新罗酒店,120.716606,31.315584,-469,-469,-469,-469
天鹤大酒店,121.395996,31.619362,-468,-468,-468,-468
商旅美居酒店,120.7774277,31.33041954,-467,-467,-467,-467
锦江国际大酒店,121.1275787,31.45186043,-466,-466,-466,-466
海悦花园大酒店,120.664886,31.169588,-465,-465,-465,-465
中青尚阁国际酒店,120.486004,31.238727,-464,-464,-464,-464
龙岛大酒店,121.1226,31.16987,-463,-463,-463,-463
苏州清山酒店,120.426239,31.328499,-462,-462,-462,-462
昆山美高美国际酒店,121.0474076,31.31294465,-461,-461,-461,-461
国贸酒店,120.5496826,31.87685013,-460,-460,-460,-460
东方绿舟宾馆,121.0056243,31.09785598,-459,-459,-459,-459
嘉正国际安内吉酒店,121.1578674,31.29349327,-458,-458,-458,-458
独墅湖会议酒店,120.6676407,31.27436447,-457,-457,-457,-457
苏州三德大酒店,120.488113,31.193727,-456,-456,-456,-456
太仓陆渡宾馆,121.188102,31.47624192,-455,-455,-455,-455
锦绣宾馆,121.3994208,31.62212663,-454,-454,-454,-454
万怡酒店,120.6722623,31.3168355,-453,-453,-453,-453
虞城大酒店,120.7580872,31.64513969,-452,-452,-452,-452
凯莱大酒店,120.635307,31.308371,-451,-451,-451,-451
颐舍温泉酒店,120.465439,31.137053,-450,-450,-450,-450
中怡大酒店,120.67873,31.3027,-449,-449,-449,-449
上海居礼国际酒店,121.1167869,31.14951489,-448,-448,-448,-448
苏州阳澄湖维景国际度假酒店,120.630043,31.279297,-447,-447,-447,-447
汇豪国际酒店,120.5669035,31.29371572,-446,-446,-446,-446
普拉那啤酒花园酒店,120.70414,31.32432,-445,-445,-445,-445
娄东宾馆,121.1117208,31.45168514,-444,-444,-444,-444
昆山君豪大酒店,120.98282,31.38304,-443,-443,-443,-443
森林大酒店,120.73508,31.66228,-442,-442,-442,-442
君豪酒店,120.98282,31.38304,-441,-441,-441,-441
苏州人家大酒店,120.629784,31.310249,-440,-440,-440,-440
时风国际假日酒店,120.7558902,31.6435797,-439,-439,-439,-439
美豪大酒店,120.7406181,31.64256297,-438,-438,-438,-438
吴宫泛太平洋大酒店,120.61689,31.28993034,-437,-437,-437,-437
东方云鼎温泉度假酒店,120.8520584,31.44636726,-436,-436,-436,-436
上海朱家角皇家金煦花园酒店,121.046173,31.105709,-435,-435,-435,-435
唐朝大酒店,121.226799,31.31661,-434,-434,-434,-434
豪苑大酒店,120.553719,31.86142,-433,-433,-433,-433
吴越山庄大酒店,120.5550949,31.27837255,-432,-432,-432,-432
太湖温泉酒店,120.3767769,30.95024629,-431,-431,-431,-431
瑞慈假日酒店,120.878822,31.962158,-430,-430,-430,-430
蒋巷宾馆,120.960775,31.5164913,-429,-429,-429,-429
金三角大酒店,120.404381,31.95999,-428,-428,-428,-428
山塘御苑精品酒店,120.6026894,31.31909754,-427,-427,-427,-427
龙盛大酒店,120.503128,31.2547,-426,-426,-426,-426
黄山玉屏楼宾馆,120.29068,31.933069,-425,-425,-425,-425
阳光酒店,120.517895,31.258151,-424,-424,-424,-424
蟹庄园大酒店,120.851707,31.443048,-423,-423,-423,-423
四季假日酒店,120.895859,31.958525,-422,-422,-422,-422
苏州金澄锦江大酒店,120.697922,31.416615,-421,-421,-421,-421
安亭远宁酒店,121.1587868,31.29027793,-420,-420,-420,-420
依山酒店,120.493336,31.29469118,-419,-419,-419,-419
盛虹国际酒店,120.659073,30.900311,-418,-418,-418,-418
天天乐大酒店,120.849426,31.439346,-417,-417,-417,-417
港湾假日酒店,121.264252,31.505835,-416,-416,-416,-416
新桥梓湾大酒店,121.1138,31.149811,-415,-415,-415,-415
靖江百盛容湖大酒店,120.281609,31.977221,-414,-414,-414,-414
龙庭时尚酒店,120.859734,32.015518,-413,-413,-413,-413
昆山景港花园酒店,120.965828,31.385406,-412,-412,-412,-412
清山酒店,120.489555,31.310736,-411,-411,-411,-411
听海雅苑海鲜大酒店,121.2592036,31.51085673,-410,-410,-410,-410
湖庭大酒店,120.7015381,31.43304062,-409,-409,-409,-409
红梨舫大酒店,120.651283,30.91029,-408,-408,-408,-408
银座花园酒店,120.882614,32.011993,-407,-407,-407,-407
龙乐大酒店,120.848549,31.437914,-406,-406,-406,-406
玛斯特堡大酒店,120.338906,31.167574,-405,-405,-405,-405
张家港美伦精品酒店,120.513412,31.869514,-404,-404,-404,-404
彩虹舫大酒店,120.541908,31.255091,-403,-403,-403,-403
新天伦之乐大酒店,120.624207,31.297211,-402,-402,-402,-402
美丽会．家酒店,120.8712691,32.0033831,-401,-401,-401,-401
星程皇朝大酒店,120.6235868,31.31233448,-400,-400,-400,-400
鲤鱼门大酒店,120.572159,31.319443,-399,-399,-399,-399
南通文景国际大酒店,120.88501,31.977858,-398,-398,-398,-398
长盛戴斯(江阴)国际酒店,120.2912038,31.92591501,-397,-397,-397,-397
红船舫酒店,120.767708,31.37113737,-396,-396,-396,-396
百乐门大酒店,120.5050125,31.25523949,-395,-395,-395,-395
阳澄水岸度假酒店,120.7942429,31.40794563,-394,-394,-394,-394
香格里酒店,120.755798,31.678329,-393,-393,-393,-393
林家酒店,120.498306,30.73839,-392,-392,-392,-392
乌镇?黄金水岸大酒店,120.49707,30.731581,-391,-391,-391,-391
天平山名山一家商务酒店,120.504493,31.28011087,-390,-390,-390,-390
丽晶水庄大酒店,120.636124,31.32641,-389,-389,-389,-389
白玉兰大酒店,120.622704,31.30584,-388,-388,-388,-388
围城宾馆,121.395851,31.619047,-387,-387,-387,-387
葫芦岛蟹之家酒店,120.703369,31.435431,-386,-386,-386,-386
鑫湖国际酒店,120.744743,31.35704,-385,-385,-385,-385
浅水湾酒店,120.7937775,31.37990952,-384,-384,-384,-384
苏州世豪全套间酒店,120.5660477,31.29361916,-383,-383,-383,-383
加州时尚酒店,120.8624268,32.01261902,-382,-382,-382,-382
金湾国际大酒店,120.405449,31.878119,-381,-381,-381,-381
嘉盛丽廷国际酒店,120.615274,31.239842,-380,-380,-380,-380
太湖春天生态酒店,120.100731,30.895901,-379,-379,-379,-379
汉唐国际酒店,120.63858,31.140631,-378,-378,-378,-378
天目湖宾馆,120.7498927,31.49274391,-377,-377,-377,-377
汉亭舫大酒店,120.6441422,31.30497932,-376,-376,-376,-376
不夜城假日酒店,120.387558,30.952921,-375,-375,-375,-375
新港湾海鲜大酒店,121.1736897,31.36615655,-374,-374,-374,-374
滨江假日酒店,120.563957,31.964474,-373,-373,-373,-373
西雍古堡酒店,120.638702,31.293369,-372,-372,-372,-372
中信酒店,120.9951706,31.38460922,-371,-371,-371,-371
书香世家.平江府酒店,120.632896,31.319075,-370,-370,-370,-370
太仓花园酒店,121.100266,31.454588,-369,-369,-369,-369
雄狮山庄大酒店,120.7521973,31.25083923,-368,-368,-368,-368
枕水度假酒店,120.4774904,30.74731425,-367,-367,-367,-367
天南大酒店,120.834619,32.014831,-366,-366,-366,-366
长广溪酒店,120.279137,31.49317,-365,-365,-365,-365
运河花园酒店,120.574379,31.290558,-364,-364,-364,-364
南方大酒店,120.427071,30.877489,-363,-363,-363,-363
珠街阁大酒店,121.065399,31.10919,-362,-362,-362,-362
创意时尚酒店,120.403183,31.50849915,-361,-361,-361,-361
波司登大酒店,120.9051899,31.59391943,-360,-360,-360,-360
金庭艳阳度假酒店,120.3290482,31.14438057,-359,-359,-359,-359
百盛阿雷大酒店,120.5661163,31.30031967,-358,-358,-358,-358
金太仓宾馆,121.102631,31.445709,-357,-357,-357,-357
水云天酒店,120.473442,31.23097,-356,-356,-356,-356
昆体花园酒店,120.910388,31.381834,-355,-355,-355,-355
昆山瑞士酒店,120.968115,31.383383,-354,-354,-354,-354
莫厘大酒店,120.41285,31.08715,-353,-353,-353,-353
雕花楼宾馆,120.4016113,31.07611084,-352,-352,-352,-352
苏州环秀晓筑养生温泉度假酒店,120.556816,31.213585,-351,-351,-351,-351
君水湾大酒店,121.250732,31.39818,-350,-350,-350,-350
伊丽名豪大酒店,121.1128006,31.15969467,-349,-349,-349,-349
四季商旅酒店,120.6191628,31.30071821,-348,-348,-348,-348
港城生态休闲假日大酒店,121.173561,31.570259,-347,-347,-347,-347
丞相府大酒店,121.144687,31.45059241,-346,-346,-346,-346
礼顿酒店,120.666916,31.287825,-345,-345,-345,-345
崇明凯歌大酒店,121.397627,31.627992,-344,-344,-344,-344
吴地人家大酒店,120.596649,31.293146,-343,-343,-343,-343
南通金石国际大酒店,120.889908,31.973511,-342,-342,-342,-342
一醉酒店,120.953697,31.38888,-341,-341,-341,-341
江南花园酒店,120.419052,31.955238,-340,-340,-340,-340
新知音大酒店,120.661133,30.901594,-339,-339,-339,-339
