name,lon,lat
太湖一号饭店,119.880279,31.240983
六安客车饭店,119.88809,31.22914
国兴饭店,119.90614,31.01265
鼎甲桥饭店,119.911469,31.120411
小天天饭店,119.911507,30.994841
荣海饭店,119.913681,31.008221
大浦饭店,119.9180968,31.31488
记琴饭店,119.94293,31.09803
杨标荒饭店,120.0914,30.88175
俞家漾饭店,120.11553,30.86394
潘业饭店,120.123192,30.85808
塘甸阿三饭店,120.144867,30.921761
常溪饭店,120.168457,30.883369
稻香楼饭店,120.19236,30.84194
湖边饭店,120.20932,31.446198
桔园饭店,120.21524,31.44838
农家湖鲜饭店,120.23975,31.48375
望江老四饭店,120.250412,30.84889
宝月楼饭店,120.251022,30.9186
御楼饭店,120.257111,30.854771
歙州饭店,120.25779,30.84683
古涵饭店,120.265099,31.12085
金悦国际饭店,120.267899,31.98465
川城饭店,120.2715058,31.4743183
锦湖饭店,120.27454,31.07057
虹丰饭店,120.279472,32.013611
葛埭饭店,120.280998,31.455601
湖滨阁饭店,120.28562,31.06509
蔡记饭店,120.28572,31.06473
宏发饭店,120.286453,32.013
渔家饭店,120.28659,31.06477
苏州三山岛飘香园饭店,120.293373,31.033569
惠仁饭店,120.29541,31.06599
宝钢饭店,120.29585,32.05264
新一城北疆饭店,120.296181,31.924297
北疆饭店,120.298096,31.922409
老闻饭店,120.30253,32.05765
西山日月农家饭店,120.302963,31.108173
南涂饭店,120.30764,31.13189
南徐饭店,120.30766,31.13196
石公山饭店,120.310333,31.131081
金海饭店,120.311852,31.88636
国民饭店,120.31748,31.45557
无锡凯莱大饭店,120.326706,31.504078
无锡市友谊大饭店,120.338394,31.472397
郁香饭店,120.346863,31.329318
扬扬饭店,120.35041,31.4827
桃源饭店,120.35292,31.48238
东山饭店,120.35968,31.07468
农家乐雪海饭店,120.372757,31.28756
金家饭店,120.388542,31.293594
银湖饭店,120.389061,31.220039
太湖饭店,120.39005,30.94927
邓尉面饭店,120.394989,31.284531
永发饭店,120.396187,31.955099
华强饭店,120.40391,31.87941
洞庭饭店,120.404617,31.082809
金湾海悦饭店,120.40615,31.86259
采香饭店,120.407021,31.927071
周庄饭店,120.409606,31.853828
湖滨饭店,120.411438,31.37537
万家灯火饭店,120.412888,31.087971
胖胖饭店,120.413521,30.87331
天天香饭店,120.415749,30.87373
顺兴楼饭店,120.426331,30.87216
南浔沈家人饭店,120.431633,30.872269
红米饭店,120.434372,31.515949
临河饭店,120.434814,30.879899
藏书老街饭店,120.44428,31.27382
八都饭店,120.45037,30.91022
月敏农家饭店,120.462417,31.362777
翠竹园农家饭店,120.46288,31.36667
晓春农家饭店,120.48019,31.2476
金太湖农家饭店,120.482031,31.210345
度假村饭店,120.486839,31.54768
阳山饭店,120.4887,31.37127
汇丰饭店,120.48947,31.74624
天亮饭店,120.49276,30.85104
祥祥饭店,120.494789,30.742042
三友饭店,120.4961,31.48241
宜斌饭店,120.498917,31.282333
万佳饭店,120.50251,31.162963
石家饭店,120.502998,31.2549
三山岛水云天饭店,120.504,31.2624
浒墅关饭店,120.505119,31.379101
宜斌农家土菜饭店,120.50923,31.25604
羡园饭店,120.50952,31.25562
久乐饭店,120.51128,31.88767
闸西饭店,120.5117304,31.99793457
中华园大饭店,120.515472,31.271976
留恋饭店,120.5178375,31.24935913
陆家湾农家乐饭店,120.518712,31.304063
和平饭店,120.5195,31.25489
味府饭店,120.522385,31.261328
陆氏农家饭店,120.5241,31.2094
味佳饭店,120.524757,31.207609
西苑饭店,120.5254669,31.8546505
城外饭店,120.52558,31.87814
农家乐饭店,120.527,31.1942
苏北饭店,120.53036,31.2556
快乐饭店,120.545273,31.30628
小陈饭店,120.5476478,31.28809435
巴蜀饭店,120.547935,31.288208
狮山饭店,120.5491303,31.28855659
天鹅湖饭店,120.549698,31.52602
苏州旺山旺福楼饭店,120.551399,31.212193
胖子饭店,120.5551904,31.77063775
小四川帝国饭店,120.55589,31.303748
明星饭店,120.557991,31.76808
成香饭店,120.55901,31.83269
天富饭店,120.56123,31.30051
永生饭店,120.56365,31.39968
城市饭店,120.563919,31.304939
金龙饭店,120.564102,31.345659
旅游饭店,120.565805,31.296372
水洲饭店,120.56601,31.297701
江南春饭店,120.56661,31.89094
东苑饭店,120.56941,31.85984
塔影饭店,120.57018,31.3104
迎客饭店,120.5702,31.26229
小苏州饭店,120.5719564,31.3233948
三元春饭店,120.5758287,31.30477648
好客来饭店,120.57727,30.81955
皖西饭店,120.57783,31.32497
上岗饭店,120.57859,31.33301
姑苏饭店,120.578796,31.330391
留春饭店,120.58105,31.31366
胜明饭店,120.581169,30.820009
天天饭店,120.58262,31.33149
君悦饭店,120.58318,31.27039
西北饭店,120.583389,31.316231
苏州香雪海饭店,120.58532,31.298885
新堰月饭店,120.58627,30.97726
聚香园饭店,120.58701,31.3219
凝翠园饭店,120.587959,31.31843
虎丘饭店,120.58814,31.32813
山外香饭店,120.5881805,31.31887054
韩伟饭店,120.58872,31.3216
苏州古吴饭店,120.5888209,31.3230491
园外楼饭店,120.5894278,31.3158645
四季如春饭店,120.59011,31.29915
古吴饭店,120.59098,31.3047
方圆饭店,120.591728,31.06262
苏州旅游饭店,120.592201,31.31517
金星饭店,120.593,31.35251
同里湖大饭店,120.593291,31.302427
北桥鹅真荡农家生态饭店,120.594093,31.504351
乌拉如意坊饭店,120.594955,31.296429
苏州华侨饭店,120.597815,31.301872
华侨饭店,120.598846,31.298532
美林阁饭店,120.59922,31.29316
聚友饭店,120.59951,31.2962
小田园饭店,120.600273,31.296289
锦盛源饭店,120.60139,31.33028
娘子饭店,120.60246,31.31068
凤舞家乐福饭店,120.60507,30.79607
凯发饭店,120.608162,31.300421
飞飞饭店,120.609154,31.332041
阁云楼饭店,120.60922,31.30919
秀水楼饭店,120.60944,30.79683
伟伟饭店,120.611092,31.31028
滨江嘉华饭店,120.611267,31.985359
协和饭店,120.612091,31.28978
宁波人海饭店,120.61383,31.41158
疙瘩饭店,120.61554,31.27106
福仙楼饭店,120.61673,31.2789
苏州王天井饭店,120.61704,31.31523
金格利饭店,120.61753,31.26802
同心饭店,120.6177,31.26709
四川饭店,120.61818,31.32078
苏州植园饭店,120.6183725,31.2951432
东林饭店,120.62129,31.31289
拥宾饭店,120.62158,30.79633
蠡口小饭店,120.6219377,31.39260254
明东朝族饭店,120.622437,31.29097
乐乡饭店,120.623,31.30945
东锦饭店,120.62365,31.304041
南林饭店,120.6239261,31.301875
金都饭店,120.62409,31.27131
苏苑饭店,120.6242179,31.2705381
老大坊齐门饭店,120.624962,31.334049
珍珠饭店,120.6257629,31.30991936
天韵饭店,120.62625,31.31013
美味佳饭店,120.62725,31.16363
苏州苏苑饭店,120.62761,31.273576
华龙饭店,120.627777,31.27578
养蚕里面饭店,120.62883,31.291731
阿成家常饭店,120.6297041,31.3034354
螺丝饭店,120.62971,31.2478
财苑饭店,120.62976,31.27436
赵记饭店,120.629868,31.31856
老夏野生饭店,120.630287,31.271669
桂香饭店,120.6306,31.42492
南环饭店,120.631447,31.28059
浙江安吉饭店,120.63172,31.48018
山城饭店,120.63201,31.25685
湖鲜饭店,120.632179,31.25452
昌盛饭店,120.632401,31.25452
毛家饭店,120.632446,31.400738
南园饭店,120.6325378,31.29523087
苏州饭店,120.6334726,31.30148408
竹辉饭店,120.63369,31.2957487
宝辰饭店,120.634,31.29888
苏吴饭店,120.634048,31.27207
好友多饭店,120.63428,31.32694
戗港饭店,120.634819,31.144676
口福饭店,120.63502,31.32406
山湖饭店,120.635536,31.163265
陈师傅炒饭店,120.63632,31.30259
红开饭店,120.63759,31.28503
庙港饭店,120.6383668,31.14907779
东吴饭店,120.63896,31.29999
国香饭店,120.639671,31.158381
苏州旅居姑苏饭店,120.639877,31.29707
吴江松陵饭店,120.640563,31.162536
永新饭店,120.643143,31.969114
老安利饭店,120.64418,31.30142
摘星楼饭店,120.6445,31.33318
六安饭店,120.64846,31.17254
隆琪大饭店,120.648827,31.46648
南京江宁湖滨金陵饭店,120.648888,31.304386
聚丰饭店,120.649101,30.89817
里河面饭店,120.649567,31.29248
青岛饭店,120.6529,30.90537
新盛泽人饭店,120.65844,30.87738
淮安文楼饭店,120.659775,31.282782
凤凰乡村饭店,120.65995,31.7378
珠宝大饭店,120.662752,31.469054
新兴饭店,120.662773,31.452208
华胜饭店,120.66526,31.37933
金麟饭店,120.669968,31.743454
水乡饭店,120.67099,31.08925
聚兴楼饭店,120.67297,31.24882
知音饭店,120.67575,31.07388
东门饭店,120.67816,31.32469
宝晨饭店,120.678459,31.31105
秀水坊饭店,120.689178,31.638229
百果园老何饭店,120.6946106,31.66588974
宝岩生态园小凤饭店,120.69563,31.66461
镇黎饭店,120.704987,30.991461
老北门饭店,120.7056808,31.32092094
土鸡饭店,120.7113,30.88275
三妹饭店,120.71362,31.69143
国浩饭店,120.71368,30.86408
螺蛳饭店,120.718681,31.262409
常熟国际饭店,120.722679,31.671836
益民饭店,120.73046,31.61663
南北饭店,120.73158,31.61795
阿平饭店,120.735832,31.623631
小四川饭店,120.73621,31.61411
娇娇饭店,120.7368,31.61457
贵宾缘饭店,120.73742,31.62825
九龙饭店,120.74053,31.62357
虞山锦江饭店,120.740638,31.649606
奇隆饭店,120.74117,31.65727
常熟旺达饭店,120.741286,31.64077674
新淞江饭店,120.741806,31.300315
旺达饭店,120.74181,31.64501
栖凤饭店,120.74217,32.1011
荷庄饭店,120.74263,31.283535
北方饭店,120.74337,31.617041
和顺饭店,120.743988,31.669741
毛桥饭店,120.7458,31.69557
龙桥饭店,120.746231,31.67646
东方饭店,120.748901,31.623735
三叶饭店,120.74999,31.64526
同兴面饭店,120.75206,31.639271
泰新饭店,120.75337,31.65082
春来饭店,120.75431,31.72598
新月饭店,120.75463,31.65745
宏伟饭店,120.75484,30.82461
老百姓饭店,120.75492,31.66588
常熟市世贸国际饭店,120.7552795,31.67431068
同和坊饭店,120.75533,31.6809
今天饭店,120.755379,31.660709
邓家顺饭店,120.75542,31.67973
开红饭店,120.75563,31.66069
南通市水产饭店,120.75608,32.03509
百姓饭店,120.7573,31.64772
鹏程饭店,120.7618753,31.66503418
世贸国际饭店,120.7620521,31.67626871
飞龙饭店,120.76342,31.64436
老张饭店,120.76753,32.04488
哇哇叫饭店,120.77,31.66378
肖甸湖森林公园十八灶饭店,120.771398,31.175316
芦荡人家饭店,120.772247,31.561459
湖畔渔村饭店,120.772354,31.447886
春宝饭店,120.77285,31.910521
荷花饭店,120.77655,31.64757
醉云亭饭店,120.777252,31.644291
三鑫饭店,120.77902,31.61974
鲈香饭店,120.78059,31.05446
金日隆饭店,120.782379,31.09992
汾湖堤农庄饭店,120.782898,30.994471
芦苇饭店,120.79792,31.55048
三排楼饭店,120.820739,32.053924
宁通饭店,120.82301,32.03678
天福饭店,120.8274,32.02593
福客菜饭店,120.828529,31.30183
味美思饭店,120.83152,31.26382
樱花饭店,120.84348,32.04198
周庄镇华子饭店,120.84529,31.11622
海龙饭店,120.847,31.1235
昆仑饭店,120.8473358,32.00584793
双桥饭店,120.848,31.116301
虹桥饭店,120.8482048,32.003294
江边饭店,120.848503,31.115049
外婆桥老饭店,120.848996,31.114338
周庄农夫饭店,120.84951,31.116619
阿蔡饭店,120.84967,31.45758
周庄家常饭店,120.850899,31.11644
聚宝楼饭店,120.8516,31.11595
小济公饭店,120.851692,31.43882
南通金陵华侨饭店,120.854103,32.027587
全福饭店,120.860008,31.367121
王子饭店,120.862106,32.013031
沁兰饭店,120.86305,32.00228
南通市蠓沟,120.865547,32.011768
如东饭店,120.86586,32.00899
新疆塔里木清真饭店,120.86721,32.01415
西汇饭店,120.8713,31.26977
剑华饭店,120.871613,31.269291
梅苑饭店,120.87355,31.70497
南通文峰饭店,120.875656,32.003257
南通大饭店,120.877363,32.0085303
龙飞饭店,120.88088,31.37356
温州饭店,120.884338,31.598731
王忠特色炒饭店,120.885521,32.00182
西塘湿婆罗多饭店,120.8903072,30.948148
好人缘饭店,120.890686,30.94507
聚福楼饭店,120.8915829,30.94502019
迎春饭店,120.89183,31.949409
新雅饭店,120.89347,30.98036
又一村饭店,120.894485,30.944191
丁记饭店,120.8945066,30.94557353
鲁家桥饭店,120.894997,30.94463
醉香楼饭店,120.895321,30.947922
西塘忆江南饭店,120.895668,30.943899
湿婆罗多饭店,120.897636,30.945554
绿江南饭店,120.899,31.1752
剧场饭店,120.90197,31.17732
湘江人家饭店,120.9084616,31.3426633
凯凯饭店,120.920578,31.729139
华信泾河饭店,120.924568,31.400803
陈辰饭店,120.93998,31.91539
就到老饭店,120.942017,31.437794
水秀饭店,120.94344,31.40728
老家饭店,120.94403,31.4045
富利天大饭店,120.944618,31.3815
禾家欢汇煲堂饭店,120.9448,31.40451
嘉顿国际饭店,120.9522,31.38921
珍宝饭店,120.952988,31.37759
南街口饭店,120.95478,31.37788
巴城老街饭店,120.955398,31.383304
晓汤特色饭店,120.95645,31.38179
鹿城饭店,120.956993,31.38044
凯悦国际大饭店,120.964958,31.403231
同丰饭店,120.96793,31.38588
东方凯悦国际饭店,120.970757,31.383642
沿江萍萍饭店,120.97441,31.73859
美佳饭店,120.976357,31.37949
圆明饭店,120.980651,31.362197
川湘缘饭店,120.983643,31.39501
隆祺建国饭店,120.989575,31.357238
金桥饭店,120.994888,31.71563
开心饭店,121.001938,31.338793
川号子饭店,121.0021896,31.34127998
老四川饭店,121.01967,31.35617
百福来饭店,121.021881,31.12466
淀山湖饭店,121.033203,31.099857
朱家角绿都饭店,121.036575,31.100037
公园饭店,121.04544,31.3126
可醉饭店,121.053695,31.113134
孙记饭店,121.054718,31.112503
朱家角玉兰饭店,121.0565541,31.10965279
八仙楼饭店,121.056725,31.109232
小江南饭店,121.057434,31.108524
正先饭店,121.05858,31.11022
弘德楼饭店,121.05921,31.11022395
渡口饭店,121.0597305,31.71804047
王琴饭店,121.059776,31.108589
海缘饭店,121.085358,31.59342
惠友饭店,121.09266,31.31114
小北门饭店,121.10527,31.45338
沐阳饭店,121.12419,31.4635
钱浦饭店,121.134476,31.362949
为民饭店,121.14736,31.29606
严泗桥饭店,121.15277,31.2986
老街坊河鲜土菜饭店,121.15766,31.2926
玉兰饭店,121.1630096,31.29725075
林静饭店,121.173439,31.361883
阿国饭店,121.175919,31.291267
小黄饭店,121.193039,31.471359
阿二饭店,121.21347,31.602989
浦金饭店,121.216377,31.603649
平城饭店,121.22614,31.38378
唐行饭店,121.241127,31.461651
迎园饭店,121.242797,31.380245
忠效农家乐饭店,121.243813,31.734819
嘉宾饭店,121.246556,31.388565
品海饭店,121.259346,31.407058
新鑫海鲜饭店,121.266715,31.51292911
瑞安山海饭店,121.277817,31.498053
裕景大饭店,121.307922,31.42104
老西门农家乐大饭店,121.392171,31.620321
佳城饭店,121.3925,31.62717
金利来饭店,121.39494,31.62679
恒瑞饭店,121.4125258,31.6248958
铁板鲈鱼,119.90374,31.01337
同福土菜馆,119.904441,31.009511
大唐贡茶,119.90461,31.01118
阿香面菜馆,119.906952,31.008677
川德火锅,119.908188,31.00474
长野拉面,119.9098353,30.99770345
太湖西岸家常菜,119.913971,30.99859
上岛咖啡,119.9196905,30.99560357
阿福土菜馆,119.94944,30.99082
菜菜,119.949555,30.999872
大别山土菜馆,120.077141,30.882839
和风洋食,120.082726,30.898273
素年咖啡,120.084514,30.886393
小灶头农家菜,120.0913789,30.88268392
必胜客,120.092903,30.873472
东方红湘菜馆,120.0956638,30.88279243
永春福传家菜,120.0959389,30.87688694
蓝爵咖啡,120.09726,30.87734
西堤岛咖啡,120.09754,30.87187
星巴克咖啡,120.098999,30.867893
厦门沃头干粥,120.099838,30.872453
意利咖啡,120.099891,30.873624
爵士岛咖啡,120.100014,30.8675
老土农家菜,120.10092,30.89452
两岸咖啡,120.101432,30.866977
新意农家菜馆,120.10162,30.91062
太湖路农夫菜馆,120.101692,30.881929
BBQ巴西烤肉,120.102409,30.867564
桥头美食,120.102562,30.892441
南太湖土菜,120.1026,30.890169
第三地咖啡,120.103012,30.868002
拾年咖啡,120.104454,30.886955
荣记生煎,120.106308,30.872471
双林面饭,120.106461,30.87245
两岸咖啡西餐,120.107307,30.86911
老马酸菜鱼,120.107338,30.872669
糊粥,120.108284,30.958399
可可・咖啡语茶,120.109337,30.86812
百姓农家土菜馆,120.11042,30.87928
温州老陈粢米饭,120.11132,30.86857
天福茶咖啡,120.111778,30.869381
永春船家菜,120.114761,30.954039
你我茶,120.115662,30.88031
湖州鸡毛换糖粗菜馆,120.129333,30.855606
为民农家菜馆,120.135498,30.86499
老三土菜馆,120.149818,30.858325
林中土菜馆,120.238411,31.446569
双林大锅菜,120.250183,30.870365
象山海鲜,120.2584,30.863359
欧凯西餐,120.26097,30.85757
杭州永和豆浆,120.26203,30.86489
猪肚鸡,120.262374,32.008886
味道江湖菜,120.263725,30.853985
时月咖啡,120.264687,32.018745
若微咖啡,120.264755,32.019543
果园农家饭,120.265709,31.14163
老北京火锅,120.265999,32.001392
老季市私房菜馆,120.267959,32.004077
转角咖啡,120.268219,32.014473
一家人川菜馆,120.268219,32.01123
三江农家饭,120.268264,31.142889
茗明茶,120.269226,32.010818
丰俭酸菜鱼,120.269493,32.010792
龙龙农家菜馆,120.270607,32.010731
生野咖啡,120.27124,32.016212
永吉家常蒸菜馆,120.271278,31.48547
渝远亭概念川菜,120.272337,31.4737
何记饭庄,120.273338,31.071569
何记太湖饭庄,120.27454,31.07057
恒华园餐厅＆自助火锅,120.274703,31.473367
东佳人饭馆,120.276299,32.01947
昊盛美食,120.276314,32.019001
老马兰州拉面,120.276665,31.927191
世纪海鲜,120.276786,32.00168
爱琴海咖啡,120.277236,31.990329
明月饭庄,120.28424,31.06472
山水农家饭,120.28536,31.06506
赏湖楼农家饭,120.285797,31.0651
秦记农家饭,120.286171,31.06476
植里好怡家饭庄,120.286484,31.140581
金陵饭庄,120.287598,32.01342
光明塔左岸咖啡,120.289047,31.921551
普陀小海鲜,120.291306,31.904999
丽湖蒸菜馆,120.293083,31.922735
徐记农家饭,120.29316,31.07776
新石器烤肉,120.29557,31.923126
凤记农家饭,120.296852,31.07303
高丽苑韩国烤肉,120.2976,31.923468
左右咖啡,120.2979864,31.90771435
阴山岛家常饭,120.301415,31.152917
江阴大润发肯德基,120.301704,31.9119
包山农家饭,120.301857,31.106079
迎山湖农家饭,120.302,31.104
上岸咖啡,120.3020619,31.90818576
花之缘农家饭,120.30242,31.10843
江南公社概念湘菜,120.3031098,31.9069458
百年顺香家常菜馆,120.304,31.904
林屋农家饭,120.304451,31.10479
新三江农家饭,120.31,31.1317
春梅冷菜,120.32289,32.02215
缘缘冷菜,120.32931,32.00668
云亭猪头肉,120.343313,31.8646696
顺盛菜馆,120.34722,31.85742
彬彬美食,120.356148,32.104801
快活林野菜馆,120.3632889,31.19119453
湖心野生菜馆,120.3663448,31.19769263
外婆烧,120.3697454,31.49128718
大千川菜,120.375298,31.490589
深蓝咖啡,120.375999,31.490299
周西家常菜馆,120.3844929,31.85598098
东山小长湾特色农家饭,120.386085,31.101913
三房桥小饭馆,120.387657,31.48457
长寿面,120.39144,31.85448
红叶农家菜,120.39307,31.28243
川福火锅,120.39404,30.94809
雅迪咖啡,120.40245,31.86306
上尚品咖啡,120.404228,31.8633
要德骨头汤,120.40512,31.86288
川渝楼干锅火锅,120.405273,31.338084
东山农家饭庄,120.40637,31.08875
新经典咖啡,120.40666,31.86313
阿胖夜排档火锅,120.41144,31.86334
老唐夜排档火锅,120.41152,31.86417
上好咖啡语茶,120.41155,31.07904
百度烤鱼,120.412924,30.870646
名都咖啡,120.413399,30.869841
阿惠蒸菜馆,120.414101,31.95561
百岁面,120.41469,30.87331
老字号兰州手工牛肉拉面,120.414932,31.951811
桐庐石锅鱼,120.415,31.9543
六和神鱼,120.415594,30.871966
要德自助火锅,120.4166225,30.87133518
阿香婆堡仔饭,120.419461,30.87115967
陶小陶咖啡,120.423347,31.958038
经典咖啡,120.42771,31.95707
浔家菜,120.429637,30.87643419
农家菜馆,120.429862,30.87755
迪欧咖啡,120.430114,30.868293
三碗茶,120.430999,30.881309
云漫咖啡,120.431946,30.869476
哈曼德咖啡,120.4338349,31.50362772
小四川火锅,120.44511,31.43269
金格里咖啡语茶,120.4478,31.918539
金三峡酸菜鱼,120.452087,30.911909
隆源面饭馆,120.4555969,31.92222023
麦当劳,120.455948,31.440399
second cup咖啡,120.459755,31.595093
茶・咖啡,120.46366,31.12016
苏南菜馆,120.463753,31.80109
观前街美食,120.472,31.3752
安镇大润发肯德基,120.472519,31.614229
书生羊肉,120.476669,30.75223
锦岸私房菜,120.47934,30.750813
辣乌镇饭馆,120.47971,30.75052
肯德基,120.480979,31.49319
醉香咖啡,120.48361,31.74744
乌镇科纳咖啡,120.4846726,30.74829102
乌镇锦岸私房菜,120.4854801,30.74829498
